Invoice Date,Reimbursement Date,Detail,Supplier Name ,Chinese Details,FILTER ,Incoming, Outgoing ,Bill,pay
21-Mar-26,21-Mar-26,Water Can for Office,, 辦公室用水桶 ,MATTHEW ,,850,YES,PAID
21-Mar-26,21-Mar-26,Water Can for Flat,, 公寓用水桶 ,MATTHEW ,,360,YES,PAID
23-Mar-26,21-Mar-26,RSK Courier,, RSK 快遞 ,MATTHEW ,,170,YES,PAID
24-Mar-26,24-Mar-26,Flat Things by Yichang,AKSHAYA HYPER MARKET , yichang公寓用品 ,YI CHANG ,,565,YES,PAID
24-Mar-26,24-Mar-26,Flat Things by Yichang,AKSHAYA HYPER MARKET , yichang公寓用品 ,YI CHANG ,,642,YES,PAID
24-Mar-26,24-Mar-26,Flat Things by Yichang,SEOUL STORE , yichang公寓用品 ,YI CHANG ,,"4,530",YES,PAID
26-Mar-26,26-Mar-26,Factory office key copy 10pcs,工廠辦公室鑰匙拷貝, 工廠辦公室鑰匙複製（10把） ,SANKAR,,"3,500",YES,PAID
26-Mar-26,26-Mar-26,Water Can for Flat  2f,2F宿舍飲水, 公寓二樓用水桶 ,SANKAR,,600,YES,PAID
26-Mar-26,26-Mar-26,Jio Pole Wielding,, Jio 電桿焊接 ,MATTHEW ,,"3,300",YES,PAID
27-Mar-26,27-Mar-26,Tools for charging gun Department ,CMR TOOLS , 充電槍部門工具 ,YI CHANG ,,"7,505",YES,PAID
30-Mar-26,27-Mar-26,RSK Samples,, RSK 樣品 ,MATTHEW ,,130,YES,PAID
30-Mar-26,27-Mar-26,Water for flat,, 公寓用水 ,MATTHEW ,,630,YES,PAID
31-Mar-26,27-Mar-26,Notary Signature,, 公證簽名 ,MATTHEW ,,300,YES,PAID
31-Mar-26,27-Mar-26,Sov Sample,, Sov 樣品 ,YI CHANG ,,"1,200",YES,PAID
1-Apr-26,27-Mar-26,RSK Samples,, RSK 樣品 ,MATTHEW ,,260,YES,PAID
1-Apr-26,27-Mar-26,Petrol from 01-03-26 to 31-03-26,CMR TOOLS , 2026/03/01–2026/03/31 汽油費 ,YI CHANG ,,"4,460",YES,PAID
1-Apr-26,27-Mar-26,Tools for Factory By Yichang,CMR TOOLS , yichang提供之工廠工具 ,YI CHANG ,,"10,467",YES,PAID
4-Apr-26,27-Mar-26,Flat Things By Yichang,Seoul Store, yichang公寓用品 ,YI CHANG ,,"5,838",YES,PAID
4-Apr-26,27-Mar-26,Food,Hana Enterprises, 食物 ,YI CHANG ,,840,YES,PAID
4-Apr-26,27-Mar-26,Groceries,Madras Ago Products, 雜貨 ,YI CHANG ,,293,YES,PAID
