[OCRService] Google Document AI Client initialized.
================================================
🚀 Petty Cash Server (Modular) is running!
🔗 Local: http://localhost:3000
📡 Network: Accessible via your local IP
📅 Started at: 2026/5/8 上午11:58:05
================================================
Connected to SQLite database
[0mGET /api/config [36m304[0m 1.536 ms - -[0m
[0mGET /api/config [36m304[0m 0.374 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 14.382 ms - -[0m
[0mGET /api/categories [36m304[0m 13.400 ms - -[0m
[0mGET /api/suppliers [36m304[0m 13.632 ms - -[0m
[0mGET /api/personnel [36m304[0m 14.270 ms - -[0m
[0mGET /api/permissions [36m304[0m 11.244 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.562 ms - -[0m
[0mGET /api/categories [36m304[0m 5.421 ms - -[0m
[0mGET /api/suppliers [36m304[0m 5.988 ms - -[0m
[0mGET /api/personnel [36m304[0m 6.816 ms - -[0m
[0mGET /api/permissions [36m304[0m 6.883 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.891 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.714 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.860 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.919 ms - -[0m
[0mPOST /api/ocr [32m200[0m 10474.913 ms - 507[0m
[TranslateService] Translating [Processed via Document AI] to [zh-TW]...
[0mPOST /api/translate [32m200[0m 275.087 ms - 36[0m
[TranslateService] Translating [移動到宿舍] to [en]...
[0mPOST /api/translate [32m200[0m 453.268 ms - 28[0m
[0mPOST /api/expenses [32m200[0m 65.803 ms - 24[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 8.803 ms - 11478[0m
[0mGET /api/categories [36m304[0m 3.420 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.580 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.756 ms - -[0m
[0mGET /api/config [36m304[0m 0.165 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.881 ms - -[0m
[0mPOST /api/ocr [32m200[0m 6838.113 ms - 959[0m
[TranslateService] Translating [Processed via Document AI] to [zh-TW]...
[0mPOST /api/translate [32m200[0m 270.007 ms - 36[0m
[TranslateService] Translating [廠端4月午餐] to [en]...
[0mPOST /api/translate [32m200[0m 586.690 ms - 33[0m
[TranslateService] Translating [Factory lunch in April] to [zh-TW]...
[0mPOST /api/translate [32m200[0m 1219.712 ms - 29[0m
[0mPOST /api/expenses [32m200[0m 36.956 ms - 24[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 2.768 ms - 12176[0m
[0mGET /api/categories [36m304[0m 4.157 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.054 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.779 ms - -[0m
[0mGET /api/config [36m304[0m 0.163 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.466 ms - -[0m
[0mPUT /api/expenses/39 [32m200[0m 58.994 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 3.698 ms - 12210[0m
[0mGET /api/categories [36m304[0m 2.072 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.363 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.583 ms - -[0m
[0mGET /api/config [36m304[0m 0.369 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.815 ms - -[0m
[0mPUT /api/expenses/37 [32m200[0m 49.809 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 6.378 ms - 12244[0m
[0mGET /api/categories [36m304[0m 2.983 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.650 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.976 ms - -[0m
[0mGET /api/config [36m304[0m 0.237 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.921 ms - -[0m
[0mPUT /api/expenses/38 [32m200[0m 44.657 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 2.182 ms - 12278[0m
[0mGET /api/categories [36m304[0m 2.775 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.265 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.983 ms - -[0m
[0mGET /api/config [36m304[0m 0.538 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.078 ms - -[0m
[0mPUT /api/expenses/36 [32m200[0m 41.190 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 8.527 ms - 12312[0m
[0mGET /api/categories [36m304[0m 4.321 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.486 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.080 ms - -[0m
[0mGET /api/config [36m304[0m 0.391 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.051 ms - -[0m
[0mPUT /api/expenses/34 [32m200[0m 51.864 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 5.782 ms - 12346[0m
[0mGET /api/categories [36m304[0m 1.206 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.162 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.099 ms - -[0m
[0mGET /api/config [36m304[0m 0.218 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.858 ms - -[0m
[0mGET /uploads/1778218200860-254055101.jpg [32m200[0m 4.963 ms - 625853[0m
[0mPUT /api/expenses/35 [32m200[0m 46.078 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 2.927 ms - 12380[0m
[0mGET /api/categories [36m304[0m 1.933 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.060 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.257 ms - -[0m
[0mGET /api/config [36m304[0m 0.800 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.452 ms - -[0m
[0mGET /api/export_v2?ids=26%2C28%2C29%2C30%2C33%2C46%2C32%2C47%2C48%2C49%2C52%2C34%2C35%2C36%2C31%2C37%2C38%2C39%2C42%2C51 [32m200[0m 668.342 ms - -[0m
